Date,Total Transactions,Traded Shares,TotalTraded Amount,Maximum Price,Minimum Price,Closing Price,Opening Price,SMA,EMA,ema_12,ema_26,macd_12_26_9,signal_12_26_9,hist_12_26_9,RSI_21
2016-09-18,8.0,455000.0,45500000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-19,8.0,455000.0,45500000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-20,8.0,455000.0,45500000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-21,8.0,455000.0,45500000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-22,8.0,455000.0,45500000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-23,8.0,455000.0,45500000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-24,8.0,455000.0,45500000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-25,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-26,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-27,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-28,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-29,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-09-30,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-01,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-02,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-03,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-04,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-05,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-06,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-07,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-08,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-09,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-10,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-11,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-12,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2016-10-13,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-14,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-15,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-16,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-17,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-18,2.0,71250.0,7125000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-19,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-20,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-21,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-22,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-23,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-24,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-25,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-26,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-27,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-28,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-29,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-30,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-10-31,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-01,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-02,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-03,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-04,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-05,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-06,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-07,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-08,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-09,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-10,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-11,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-12,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-13,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-14,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-15,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-16,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-17,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-18,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-19,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-20,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-21,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-22,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-23,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-24,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-25,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-26,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-27,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-28,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-29,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-11-30,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-01,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-02,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-03,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-04,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-05,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-06,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-07,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-08,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-09,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-10,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-11,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-12,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-13,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-14,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-15,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-16,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-17,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-18,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-19,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-20,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-21,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-22,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-23,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-24,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-25,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-26,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-27,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-28,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-29,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-30,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2016-12-31,1.0,42500.0,4250000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-01,2.0,2000.0,200000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-02,2.0,2000.0,200000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-03,2.0,2000.0,200000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-04,2.0,2000.0,200000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-05,2.0,2000.0,200000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-06,2.0,2000.0,200000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-07,2.0,2000.0,200000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-08,2.0,2000.0,200000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-09,2.0,2000.0,200000.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-10,5.0,2200.0,224600.0,104.0,100.0,102.0,100.0,100.14286,100.26667,100.30769,100.14815,0.15954,0.03191,0.12764,100.0
2017-01-11,5.0,2200.0,224600.0,104.0,102.0,102.0,102.0,100.28571,100.49778,100.56805,100.28532,0.28272,0.08207,0.20065,100.0
2017-01-12,5.0,2200.0,224600.0,104.0,102.0,102.0,102.0,100.42857,100.69807,100.78835,100.41234,0.37601,0.14086,0.23515,100.0
2017-01-13,5.0,2200.0,224600.0,104.0,102.0,102.0,102.0,100.57143,100.87166,100.97476,100.52994,0.44482,0.20165,0.24316,100.0
2017-01-14,5.0,2200.0,224600.0,104.0,102.0,102.0,102.0,100.71429,101.02211,101.13249,100.63883,0.49365,0.26005,0.2336,100.0
2017-01-15,5.0,2200.0,224600.0,104.0,102.0,102.0,102.0,100.85714,101.15249,101.26595,100.73966,0.52629,0.3133,0.21299,100.0
2017-01-16,5.0,2200.0,224600.0,104.0,102.0,102.0,102.0,101.0,101.2655,101.37888,100.83302,0.54586,0.35981,0.18605,100.0
2017-01-17,1.0,1001.0,104104.0,104.0,102.0,104.0,102.0,101.28571,101.6301,101.78213,101.06761,0.71452,0.43075,0.28377,100.0
2017-01-18,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,101.57143,101.94608,102.12334,101.28482,0.83852,0.51231,0.32621,100.0
2017-01-19,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,101.85714,102.21994,102.41206,101.48595,0.92611,0.59507,0.33104,100.0
2017-01-20,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,102.14286,102.45728,102.65636,101.67217,0.98418,0.67289,0.31129,100.0
2017-01-21,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,102.42857,102.66298,102.86307,101.84461,1.01846,0.742,0.27646,100.0
2017-01-22,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,102.71429,102.84125,103.03798,102.00426,1.03372,0.80035,0.23337,100.0
2017-01-23,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,103.0,102.99575,103.18599,102.1521,1.03389,0.84706,0.18683,100.0
2017-01-24,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,103.14286,103.12965,103.31122,102.28898,1.02224,0.88209,0.14015,100.0
2017-01-25,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,103.28571,103.24569,103.41718,102.41572,1.00146,0.90597,0.0955,100.0
2017-01-26,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,103.42857,103.34627,103.50685,102.53308,0.97377,0.91953,0.05425,100.0
2017-01-27,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,103.57143,103.43343,103.58272,102.64174,0.94098,0.92382,0.01716,100.0
2017-01-28,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,103.71429,103.50897,103.64692,102.74235,0.90457,0.91997,-0.0154,100.0
2017-01-29,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,103.85714,103.57444,103.70124,102.83551,0.86573,0.90912,-0.04339,100.0
2017-01-30,1.0,1001.0,104104.0,104.0,104.0,104.0,104.0,104.0,103.63119,103.7472,102.92177,0.82543,0.89238,-0.06695,100.0
2017-01-31,5.0,101000.0,11063992.0,114.0,104.0,114.0,104.0,104.71429,105.01369,105.32455,103.74238,1.58218,1.03034,0.55184,100.0
2017-02-01,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,105.42857,106.21187,106.65924,104.5022,2.15704,1.25568,0.90136,100.0
2017-02-02,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,106.14286,107.25029,107.78859,105.20574,2.58284,1.52111,1.06173,100.0
2017-02-03,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,106.85714,108.15025,108.74419,105.85717,2.88702,1.7943,1.09273,100.0
2017-02-04,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,107.57143,108.93021,109.55277,106.46034,3.09243,2.05392,1.03851,100.0
2017-02-05,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,108.28571,109.60619,110.23696,107.01883,3.21813,2.28676,0.93137,100.0
2017-02-06,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,109.0,110.19203,110.81589,107.53596,3.27993,2.4854,0.79454,100.0
2017-02-07,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,109.71429,110.69976,111.30575,108.01478,3.29098,2.64651,0.64446,100.0
2017-02-08,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,110.42857,111.13979,111.72025,108.45813,3.26213,2.76964,0.49249,100.0
2017-02-09,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,111.14286,111.52115,112.07098,108.86863,3.20235,2.85618,0.34617,100.0
2017-02-10,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,111.85714,111.85166,112.36776,109.24874,3.11902,2.90875,0.21027,100.0
2017-02-11,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,112.57143,112.13811,112.61887,109.60068,3.01819,2.93064,0.08755,100.0
2017-02-12,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,113.28571,112.38636,112.83135,109.92656,2.9048,2.92547,-0.02067,100.0
2017-02-13,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,114.0,112.60151,113.01114,110.22829,2.78285,2.89694,-0.11409,100.0
2017-02-14,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,114.0,112.78798,113.16328,110.50768,2.6556,2.84867,-0.19308,100.0
2017-02-15,5.0,101000.0,11063992.0,114.0,106.0,114.0,114.0,114.0,112.94958,113.292,110.76637,2.52563,2.78407,-0.25843,100.0
